Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
###  . . # # . .#####
##### $  # #  $ #####
#####  . # # .  #####
#######  # #  #######
#######$$#$#$$#######
####     # #     ####
###  . $ # # $ .  ###
### .$.  # #  .$. ###
### $.    $    .$ ###
####    #   #    ####
##########@##########
#####################
Title: 752

###########
#.       .#
#  . $ .  #
# .$* #$. #
#  # $ *  #
# $ $@$ $ #
#  # $ #  #
##.$* *$. #
## . $ .  #
#.       .#
###########
Title: 753

##############
#####....#####
#####....#####
#####....#####
######..######
####@$$$$ ####
###  $  $  ###
##    $ $   ##
##$ $  $   $##
##  # $     ##
#.$     $  $.#
#.$        $.#
#.  $    $  .#
##############
Title: 754

#########
##. . .##
#.#  $#.#
# $$$$  #
#. $@*  #
#  $$$$ #
#.#$  #.#
##. . .##
#########
Title: 755

#########
##.#.#.##
#..$$$..#
##$$ $$##
#.$ @ $.#
##$$ $$##
#..$$$..#
##.#.#.##
#########
Title: 756

#########
#@  #  .#
# # #$$ #
#    .  #
### # ###
#  . .  #
# $$#$$ #
#.  #  .#
#########
Title: 757

#########
#.##.##.#
#   .   #
#$ $$$  #
#. $@$ .#
#  $$$#$#
#    .  #
#.##.##.#
#########
Title: 758

###########
#         #
# ###.### #
#  .#*#.  #
#  *.+.# ##
## ##*## ##
## ## ## ##
## $   $ ##
## $  $  ##
##     $$##
######   ##
###########
Title: 759

###########
#         #
# ###.### #
#    $    #
#  *.+.#  #
#  .#*#.  #
#  *...# ##
## $ . $ ##
## $  $  ##
##     $$##
## $     ##
##     $$##
######   ##
###########
Title: 760

#############
#####   #####
#    $$ #####
# ### #     #
# ###.##### #
# ##...#### #
# $...  $ # #
###..@$ #   #
## .##  # ###
## ###$ $ ###
## ###    ###
## $  $$ ####
######   ####
#############
Title: 761

############
###   #  ###
### $  $   #
### #### # #
### ## ..# #
### #..+.# #
### #.. ## #
### ### ## #
### #  .## #
##   $   $ #
## $#  #####
#   ## #   #
# $### $ $ #
#    $   ###
####   #####
############
Title: 762

############
####  #  ###
####$  $ ###
###   #  ###
### $      #
### #..+.# #
### #....# #
### #....# #
### #...## #
##   $   $ #
## $#   ## #
#    $     #
# $$#  $ $ #
##   $     #
####   $ $ #
#####$   ###
#####  #####
############
Title: 763

#################
####     #     ##
#  #$$ $   $ $$ #
# $# ### ##     #
#  # $....#$ # ##
# $$ #....#  # ##
#    #... ## # ##
#### #....  $# ##
###  # ####  # ##
###     $@$ ##$##
##########     ##
#################
Title: 764

##################
#####     #     ##
#####$$ $   $##$ #
## $             #
#   $$ *...$ $$ ##
# $$  #....    ###
##   $.....$   ###
# $$  .....  $ ###
#     ....##  ####
####        $#####
###  # ####  #####
###     $@$ ######
##########  ######
##################
Title: 765

#################
########   ######
#   #### $ ######
# $ ####$  ######
#  $#### ########
# $   .....######
# $$##....#######
#   #.... ###   #
######....  $   #
###### ##.#$$$$ #
##@$   ####     #
## $$$$$ ########
##       ########
#################
Title: 766

#########################
################   ######
################ $ ######
########    ####$  ######
#   #### $ $#### ########
# $ ####$     .....######
#  $####  $$##....#######
# $         #.... ###   #
# $$##.   ####....  $   #
#   #.... ###   #.#$$$$ #
######....  $   ###     #
###### ##. $$$$ #########
##@$   ###      #########
## $$$$$ ################
##       ################
#########################
Title: 767

##############
#######    ###
#######$ $ ###
##    #  $ ###
## ##*# ######
#    ....#####
# $#.....#####
#  ##...$#####
#####....    #
##### ####$$ #
# $   $ ##   #
#@$ $ $ ## $ #
##$#$   ##   #
##   $# ######
####    ######
##############
Title: 768

######################
###############    ###
###############$ $ ###
##########    #  $ ###
#######    ##$# ######
#######$ $    . .#####
##    #  $ #. ...#####
## ##*# ##### ..$#####
#    ....####....    #
# $#.....#### ####$$ #
#  ##...$ $   $ ##   #
#####....     $ ## $ #
##### ####$$    ##   #
# $   $ ##   $########
#@$ $ $ ## $  ########
##$#$   ##   #########
##   $# ##############
####    ##############
######################
Title: 769

###############
#   ##  #######
# $     #######
# $ $ $$#######
###  ##..     #
#####..*.##$$ #
# $ ......#   #
# ####....#$$ #
#    #...#  $ #
# $ $#*### #$##
#          $@##
##$ $$ ########
##   ##########
###############
Title: 770

#####################
#   ##    ##  #######
# $     $     #######
# $ $ $ $ $.*$#######
#######..     .     #
#####..*.##. $.##$# #
# $ ....*.. . ..#   #
# ####....#$  ..#$$ #
#    #...     .#  $ #
# $ $#* $ $#$### #$##
#                $@##
##$ $$ #$ $$ ########
##   ###   ##########
#####################
Title: 771

###############
##           ##
##$## $ $ ## ##
##@#### #### ##
# $##.#.#.##$##
#   .......  ##
##$## #.# ##$##
#  $ ..#.     #
# $$# ###$# * #
#   #     #$$ #
# $ #######   #
#   ###########
###############
Title: 772

#######################
##           ##########
##$## $ $ ## ##########
##@#### #### ##########
# $##.#.#.##$##########
#   ......           ##
##$## #.# $#$ $ $ ## ##
#  $ ..#..    # #### ##
# $$# ###$$ $.#.#.##$##
#   #      $*......  ##
# $ ######$  .#.# ##$##
#   #####  $ ..#..    #
######### $$# ###$# $ #
#########   #     #$$ #
######### $ #######   #
#########   ###########
#######################
Title: 773

#######
###  ##
# $   #
# $   #
#.$ $ #
#.. $ #
#..@  #
#######
Title: 774

########
###  ###
# $    #
#  $   #
#  $$$##
# . .$ #
## .+..#
########
Title: 775

########
####   #
#. $   #
#. $$$##
#.   $ #
#.. @  #
########
Title: 776

###########
# ..##... #
# .#      #
# *$$ ## ##
#  # @ $  #
# #  ## # #
# $   $ $ #
#   #   ###
###########
Title: 777

#############
# ..##....###
# .       ..#
# *        ##
#   $$$    ##
# #  # @ $  #
# $     $ # #
##  $   $ $ #
###  ##   ###
#############
Title: 778

##########
#  .*... #
#  $ $ $ #
# $###$# #
#  $   $ #
#   $ #  #
##$#  *.##
#   @##..#
# #  *.*.#
# $$#.*. #
#       ##
##########
Title: 779

###########
##  .*... #
#   $     #
#  $ $ $  #
# $ $ $   #
#  $   $  #
#   $  ..##
##$   *...#
#   @ *...#
#    *.*. #
# $$  $  ##
#       ###
###########
Title: 780

###########
#####    ##
# $  $$# ##
# #$#   .##
#   $ #.* #
#  # $.*. #
# $$$#... #
##    .#.@#
###########
Title: 781

###############
#####    ######
# $  $$# ######
# #$#   .    ##
#   $ $ .$$# ##
#  #  .*.   .##
# $$$ ..* #.* #
##     # $.*. #
##### $$$#... #
######    .#.@#
###############
Title: 782

############
#    #     #
# #$   $ # #
# $ $ #*#  #
#  # #     #
# $ $ $#..##
#  # # $.*.#
# # $ $.*..#
#      #..+#
############
Title: 783

##############
#    #     ###
# #$   $ # ###
# $ $##$#  ###
#  # #   . ###
# $    # . ###
#    $  .*.###
### $ $.$$  ##
###    #.  .##
### $ $ $#..##
###  # # $.*.#
### # $ $.*..#
###      #..+#
##############
Title: 784

############
####       #
### $# $ # #
#  $ #$# $ #
#  #    $  #
#    #$    #
# $# @  #* #
##    $# . #
#  # # ...##
# $ $ #... #
#   # .... #
############
Title: 785

################
##########     #
####       $ # #
### $  $ # # $ #
#  $  $# $  $  #
#  #    $      #
#     $    ##* #
# $# @   $ # . #
##    $#    ..##
#  #      #...##
# $ $   . ....##
#   # .... #####
################
Title: 786

###################
#@  ##    #########
## $   #$ #########
##$ #  $  #########
#  $# #   #########
# # $ $ # #########
# #  $ #    ##    #
#  #.##  . $   #$ #
#   ......$ #  $  #
#########  $# #   #
######### # $ $ # #
######### #  $ #  #
#########  #.##  .#
#########   ......#
###################
Title: 787

##########
#     ####
# $#  ..##
#  # ...##
# $ ## ..#
## @ $ # #
# $#$# $ #
#  $     #
#  #  ####
##########
Title: 788

#############
####     ####
#     #  ..##
# $#  . ...##
#  #   .# ..#
# $ #     # #
## @ $ $  $ #
# $#$  $    #
#  $     ####
#  #  #######
#############
Title: 789

############
##..  #  ###
# .# $  $###
# . $$#   ##
#  #   $# ##
##. ### #  #
###$ #. .#@#
#   $#.# # #
# # $ $ .$ #
#    #.   ##
############
Title: 790

#############
###..  #  ###
## .# $  $###
#..  $$    ##
#.  $   $# ##
#.#  #   #  #
### $ $. .#@#
#.   $ .  # #
##   $ *  $ #
##   .#.  ###
## $ $  $ ###
##  #.#  ####
#############
Title: 791

###########
#..  ##   #
#. #  @$  #
#.$$$# # ##
#  # # $  #
##$   #$  #
## #    ###
#  ##*# ###
#...    ###
###########
Title: 792

############
##..  ##   #
##. #  @$  #
##.$$$# # ##
##  # # $  #
###$   #$. #
### #    ###
#..  #$  ###
#. .     ###
#.$$$# # ###
#  # # * ###
##$   #$ ###
## #    ####
#  ##$# ####
#....   ####
############
Title: 793

############
#   $  ....#
# # #$  ...#
#   $ #  #.#
# $$  ##  .#
#  ## ##  ##
# # $ @#  ##
#  $ $  # ##
##$ #     ##
##  ####  ##
############
Title: 794

############
### $   ...#
### #$# ...#
#   $ #  #.#
# $$  ##  .#
#  ## ##  ##
#   $  .  .#
#    $  . .#
#   $     .#
# $$  ##  .#
#  ## ##  ##
# # $ @#  ##
#  $ $ ## ##
##$ #     ##
##  ####  ##
############
Title: 795

##############
#     ###  ###
# ##    #    #
#  # #    #$ #
##.   $#    ##
#....#   # ###
#..#  # $#$  #
#.. # $   $ @#
#..  # $# ## #
###  $$ $  $ #
#####    #####
##############
Title: 796

######################
#     ################
# ##    #   ##########
#  # #    #$ #########
##.   $#      ###  ###
#....#     #    #    #
#..#  # $    #    #$ #
#.. # $       $#    ##
#.. ## $# .. #   #.###
###  $$ $  $  # $#$###
#####    .. # $   $.@#
#########.. ## $# ####
###########  $$ $ ####
#############    #####
######################
Title: 797

###################
###  ##############
###$ #   ##########
## $   $  $ ###  ##
# $.  #*#   ## $ ##
#   ###+###    # ##
## # ......# $ $ ##
## # *****.. # $  #
##  #*.#.*## $ $  #
#  $# .#..#### #  #
#     ###  ###  ###
### $   $$      ###
#########  ########
###################
Title: 798

################
###  ###########
###* #   #######
## *   $. ######
# *   #*#   ####
#   ###+###    #
## #       # # #
## # *$*$$   # #
## ##*.#.$## $.#
#  ## .#. #### #
# . . ###  ### #
### $   $$     #
#########  #####
################
Title: 799

###################
######   ##########
#####  .$ #####  ##
###   ###   ## $ ##
##  #######    # ##
## #    ...# $ $ ##
## # $.*.... # $  #
## ##$###.## @$$  #
#  ## ###.#### #  #
# $ $ ### ####  ###
###             ###
#########  ########
###################
Title: 800

################
###  ###########
###$ #   #######
## $   $  $ ####
# $  ####   ####
#  ########    #
## # ..+###### #
## # .######## #
##  #.######## #
#  $#.######## #
#     ######## #
####           #
################
Title: 801

###################
###  ##############
###$ #   ##########
## $   . @#####  ##
# $   #.#   ## $ ##
#   ###.###    # ##
## # *...*.# $ $ ##
## #  *....* # $  #
##  # ###*## $ $  #
#  $# ###.#### #  #
# * $ ###  ###  ###
###      $      ###
#########  ########
###################
Title: 802

################
###  ###########
###* #   #######
## *   $  ######
# *   #$#   ####
#   ###@###    #
## # .   . # # #
## # $*$$$ . # #
## ##$.#.*#### #
#  ## .#. #### #
# . . ###  ### #
### $   $*     #
#########  #####
################
Title: 803

###################
###  ##############
###$ #   ##########
## $      $ ###  ##
# *   #.#   ## $ ##
#   ###.###    # ##
## # *...*.# $ $ ##
## # .*+...* # $  #
##  #.###*## $ $  #
#  $# ###.#### #  #
# $ $ ###  ###  ###
###      $      ###
#########  ########
###################
Title: 804

###############
#####   #######
####  #  ######
##   ###   ####
#  ###@###    #
# #       # # #
# # $$*$*   # #
# ###.#.*#### #
# ###.#. #### #
#    ###  ### #
####   $*     #
########  #####
###############
Title: 805

##############
###  #########
###* #   #####
## *   $  ####
# *  ##$#   ##
#  #### ###  #
## ##.     # #
## ##  # $ . #
## ##$########
#  ## ########
# . . ########
### $ .@######
##############
Title: 806

#############
###   #######
###  . ######
####.#   ####
####.###    #
# $     # # #
# . *  @$ # #
##.###$## $.#
## ### #### #
## ###  ### #
## $  $     #
######  #####
#############
Title: 807

################
#############  #
############ $ #
##########   # #
##      .# $ $ #
## $.*. .. # #.#
###$### ## @$###
### ###.#### ###
# $ ### ####  ##
#             ##
#######  #######
################
Title: 808

###################
######   ##########
#####  .$ #########
###   ###   #######
##  #######    ####
## #    ..####   ##
## #  ###.#### $$ #
## ## ###.#### $  #
#  ## ###*#### #  #
# $   ###@####  ###
####  ###       ###
#########  ########
###################
Title: 809

################
###  ###########
###$ #   #######
## $   #  ######
# $. ####   ####
#  ########    #
## # ..+###### #
## #  ######## #
##  # ######## #
#  $# ######## #
#     ######## #
####           #
################
Title: 810

################
###  #   #######
## @   $  $ ####
## $ ###### ####
## ########    #
## ########### #
## ##.######## #
## ##.######## #
#  ##.######## #
#     ######## #
####           #
################
Title: 811

###################
###  ##############
###$ #   ##########
## $      $ ###  ##
# $   #.#   ## $ ##
#   ###.###  @ # ##
## # *.....# $ $ ##
## # ..*...* # $  #
##  #.###*## $ $  #
#  $# ###.#### #  #
# $ $.###  ###  ###
###   $  $      ###
#########  ########
###################
Title: 812

###################
###  ##############
###$ #   ##########
## $   *  #####  ##
# $   #*#   ## $ ##
#   ###+###    # ##
## # ......# $ $ ##
## # $****.. # $  #
##  #$.#.*## $ $  #
#  $# .#..#### #  #
# .   ###  ###  ###
### $   $$      ###
#########  ########
###################
Title: 813

#################
###  ############
###* #   ########
##@. $ $. #######
##*  ##*#   #####
## ####.###    ##
## #       # # ##
## # . * *   # ##
## ##*###$## $ ##
#  ## ### #### ##
# . . ###  ###  #
### $    $      #
#########  ######
#################
Title: 814

#################
#############  ##
############ $ ##
###########  # ##
##     ..# $ $ ##
## $.*.... # $  #
###$###.##   #  #
### ### #### #  #
# $ ### ####  ###
#      $      ###
#######@ ########
#################
Title: 815

##################
###  #############
###$ #   #########
## $   .$ ########
# $   ###   ######
#   #######    ###
## # ....##### ###
## #  ########   #
##  # ###.#### $ #
#  $# ###.#### ###
# *   ### ####  ##
####     $      ##
#########@ #######
##################
Title: 816

###############
##  ###########
##* #   #######
#@.   $. ######
#*  ##*#   ####
# ####.###    #
# # $     # # #
# # . * $   # #
# ##.###$## $.#
# ## ### #### #
#.## ###  ### #
#### $  $     #
########  #####
###############
Title: 817

#################
###########  ####
####  # $ $$ ####
## $ $$   #  ####
## .  $.##  ##  #
####  #  #   $$ #
#### #.  ##  #  #
#### #.@.. #   ##
##.. $ $ #$. $  #
# .. #### . ### #
# ** .   .$. $  #
#  ##############
#################
Title: 818

#########
###  ####
# $ ** ##
#    $ ##
###  #  #
### #.. #
###.# @ #
#   $ * #
#   #####
#########
Title: 819

#################
###########  ####
####  ### $* ####
##   $*   #  ####
## . .. ##  ##  #
####  #  #   ** #
#### ##$.### #  #
####$#   . #   ##
## .@  $ #$  *  #
#    ####  .### #
# **  .   $  $  #
#  ##############
#################
Title: 820

#################
###########  ####
####### $  $ ####
#### @#   #  ####
#### ## ## .##  #
#### ## ##   $* #
#### ## ###  #  #
#### #   $ #   ##
##.*     #.  *  #
# .. ####  *### #
# **  $         #
#  ##############
#################
Title: 821

################
##########@#####
######    $#####
#    $   # #####
# $ *$ ##  ##  #
###  #  #    $ #
### ## $##  #  #
### #.... #   ##
###     #$. $  #
#########.$### #
####.   . .    #
################
Title: 822

################
#####  #########
####   $  #   ##
###   $ .  .  ##
### # $ *#$#$###
# $ ####  ... ##
# # #####$##  ##
# #.###   #  ###
# .* # * *  #  #
##$ .#$.$.#.@  #
#  #. .$. #$** #
#  #.###  # . ##
# $$ $ #### . ##
##   #    #*$$##
###    ##     ##
################
Title: 823

################
#### . *  #   ##
###   $  .    ##
### # $ *###$###
# $ ####   .  ##
# # #####$##  ##
# #.###   #  ###
# .$ # * *  #  #
##$. #$.$.# @  #
#  #  .$. ##** #
# .# ###  ##  ##
# $# #######. ##
##   #    ###$##
###    ##     ##
################
Title: 824

################
#####  #########
#### $ $  #  ###
###     .$@. ###
### #   ##$# ###
#   ######.#.###
# ########## ###
# #########  ###
# *.####### #  #
## $.######.   #
#  #.######$** #
# $#.###### . ##
#  $ $ #### * ##
###  #    #*$ ##
####   ##     ##
################
Title: 825

################
#####  #########
####   .$ #   ##
### @$   $ .  ##
### # $ .###$###
# $ ####   .. ##
# # ########  ##
# #.#######  ###
#  . ###### #  #
##$# ######.   #
#  #.######$** #
# .#.###### . ##
# $$ $ #### * ##
##   #    #*$ ##
###    ##     ##
################
Title: 826

################
#####  #########
####   $  #   ##
###   $ .  .  ##
### # $ *#$#$###
# $ ####  ... ##
# # #####$##  ##
# #.###   #  ###
#  * # * *  #  #
##$. #$.$.#.   #
# .#. .$. #$+* #
#  #.###  # * ##
# $$ $ #### . ##
##   #    #*$$##
###    ##     ##
################
Title: 827

################
####   #  ######
####  . $.######
#####$### ######
####   #   #####
####$.$$..$##  #
#    ..# .  $  #
#$#  $ # $  #. #
# ## ##### ## ##
# # $  #  $ #$ #
#.#  .*#*.   . #
####$. @  *#####
####   #   #####
##### ##########
##### $  .######
################
Title: 828

##########
#   #  ###
# $.  .###
##$### ###
#   #@  ##
# #  .* ##
# ###$*  #
# ###    #
# #####$##
# #####  #
# ####.  #
# #   $.##
#   #   ##
##########
Title: 829

###############
#####.  $ #####
######### #####
####   #   ####
####$.$$ .$####
#    ..# .  #.#
#$#  $ ###  # #
# ## ##### ## #
# # $  ## $ #$#
#.#  .*##.    #
####$. @ .$####
####   #   ####
##### #########
##### $  .#####
###############
Title: 830

#############
#   #########
# $  . ######
###### ######
#   #   #####
# #   $ ##  #
# ###.*. $$ #
# ### $  #. #
# ##### ## ##
# ###    #  #
#@###**   . #
# #   # #####
#   #   #####
#############
Title: 831

##############
#####   #  ###
#####  .@$.###
######$### ###
#####   #   ##
##### #. .. ##
##    #$#$*$ #
## ##   #    #
## ##.#####.##
# .##   #   ##
# $$  *$#$# ##
#  ## *. .* ##
#####   #   ##
###### ###$###
#####    .$ ##
#####   #   ##
##############
Title: 832

##############
##   #  ######
## $.   ######
###$### ######
##   #   #####
## #   $.##  #
## ###.*. $$ #
## ### $  #. #
## ##### ## ##
#  $ #    #  #
#  *.#**   . #
## *   # #####
##  @#   #####
##############
Title: 833

####################
##         #########
## #######    ######
# $#  #  ####     ##
#    $$ .#  # ***  #
#  #  # $# $  $ .# #
##  #  #.# #  #$   #
#  $# *... ## $ .###
#  $  #... @# $ ####
## $$$#..   # ######
### ..#######  #####
#####        * #####
#############  #####
####################
Title: 834

####################
##         #########
## #######    ######
# $#  #  ####     ##
#    $$  #  # ***  #
#  #  # *# $  $ .# #
##  #  #.# #  #$   #
#  $# *... ## $ .###
#  $  #... @# $ ####
## $$$#..   # ######
### ..#######  #####
#####        * #####
#############  #####
####################
Title: 835

####################
##         #########
## #######    ######
# $#  #  ####     ##
#    $$  #@ # ***  #
#  #  # .#$     *# #
##  #$ #.# ## #    #
#  $# .... ##  $####
# $   ##..  #   ####
## $$ ##.   # ######
### ..#######  #####
#####   $    * #####
#############  #####
####################
Title: 836

#################
##         ######
##$#######    ###
#  ####  #### ###
#   @$  $#  # ###
#  #  # .#      #
##  # ##.# ##$# #
## $# .... ##   #
## $ $##.*$ #####
##    ##.   #####
#################
Title: 837

###############
###########  ##
#   #   # $. ##
#  $   $ $ $ ##
##$ #$## ## ###
## $#.*.*.#  ##
###  ..*..#  ##
## $#*+#.##$ ##
##  #..*..  ###
##  *.*.*.#$ ##
### ## #### $##
## $ $ $   $  #
##  $ #   #   #
##  ###########
###############
Title: 838

##############
####   ###.###
#.$  .$ ##$###
####### ## ###
###### $.#  ##
##    $ .#. ##
# $##@#.##$ ##
# .# .$..  ###
#  $ $.*.#$###
## ## #### ###
# $ $ $   $. #
# .###   #   #
#  ###########
##############
Title: 839

###############
#   #   #######
# *   $  $  ###
### #$## ## ###
###$# *..##  ##
###    ..##$ ##
##  #$.####  ##
## $# *.### ###
##   .+#### ###
### ## #### ###
##          * #
## $#######   #
##  ###########
###############
Title: 840

###############
###########  ##
#   #   # $$ ##
# $      .   ##
##$ # ##### ###
##  #.##### ###
###  ..#### ###
##  #.##### ###
##  #.##### ###
##  +######  ##
### ####### $##
##          $ #
##  $ #####   #
##  ###########
###############
Title: 841

###############
#   #   #######
# $   $  $  ###
##$ #$## ## ###
## $# *..##  ##
###   ...##$ ##
##  #$.####  ##
## $#+*..## ###
##  ...#### ###
### ## #### ###
##      $   * #
## $$ #   #   #
##  ###########
###############
Title: 842

###############
#   #   #######
# $   $  $  ###
##$ #$## ## ###
## $# *..##  ##
###  ....##$ ##
##  #*.####  ##
## $#+*..## ###
##  ...####  ##
### ## #### $##
##      $   $ #
## $$ #   #   #
##  ###########
###############
Title: 843

###############
###########  ##
#   #   # $$ ##
#     $  *   ##
##$ #$## ## ###
##  #.*..##  ##
###@ ...###$ ##
## $#.*####  ##
##  #..#### ###
##  *..####  ##
### ## #### $##
##          $ #
## $$ #####   #
##  ###########
###############
Title: 844

#######################
######  ###############
###### $###############
######  #    ##########
######.$#$## ##########
######.   ..   $      #
######.$#$##$#   #$#$ #
######  # .. #$ $ $  ##
#      ##$..$#   $   ##
# ####### .. ######$###
#   $ $ $$.#$$ $ $    #
# #...*...$..*....*.# #
# #...*.# ...#..*.*.# #
# # $ $ $ **$$ $  $ # #
# ####### #. ######## #
# #     #$#.$##       #
# #@$ $ # .. #  #######
# ####$ #$..$#$.#######
#  $ $   .##   .#######
# $    $#    #$.#######
######  ######  #######
##############$ #######
##############  #######
#######################
Title: 845

#######################
#########    ##########
######### ## ##########
#######   ..          #
####### # ## #   # #  #
######  # ## #    @$ ##
#      ## ## # $ $   ##
# ####### ## ###### ###
#         .#          #
# ######.  #.######## #
# ####### ##.######## #
# ####### ## ######## #
# ####### ## ######## #
# ###   # ## ##       #
# ### $ # ## #  #######
# ####$ #.## # ########
#         ##   ########
#### $ $#    ##########
######  ###############
#######################
Title: 847

################
##    ##########
## ## ##########
##       $     #
## #### #$# #$ #
## ####     $ ##
## ########   ##
## ..####### ###
# . ####@    ###
#   ############
## .############
################
Title: 848

#######################
######  ###############
######.$###############
######  ###############
###### *###############
######         $.  ####
###### #######. .#$####
###### #######$ $ $. ##
#      ####### . *   ##
# #################$###
#   ######.##### $  . #
### . $   *  $   .$+# #
###   ###   .##.$ $.# #
###########$$####.$ # #
########### .######## #
########### $##       #
########### .#  #######
##########. $#$.#######
############  . #######
##############$.#######
##############  #######
##############$ #######
##############  #######
#######################
Title: 849

#####################
######  #############
######$ #############
###### @#############
######.$#############
######.         #####
######.$####### #####
######  #######    ##
#      ###.#######  #
# ########   ###### #
#   ######$#$$ $.   #
### #     $  . ..*.##
###   ###   $#.*...##
###########  $ $ $ ##
########### $########
###########  ########
########### $########
###########. ########
#####################
Title: 850

################
#########    ###
#   $ $ $$ # ###
# #.*..     @$.#
# #...* #    ###
# # $ $ $ $  ###
# ####### #. ###
# #######$#. ###
# ####### .. ###
# #######$## ###
# ## $   .## ###
# $  .###    ###
################
Title: 851

#######################
#########    ##########
#########$## ##########
#######   ..    $     #
####### #$##$#$ $# #$ #
######  # .. #     $ ##
#      ##$*.$# $ $   ##
# ####### .. ###### ###
#         .#    $   $ #
# #####... ...####### #
# #####.#....######## #
# ####### .. ######## #
# ####### ## ######## #
# #     # ## ##       #
# # $ $ # ## #  #######
# ####$ # ## # ########
#  $   @ $##  $.#######
#    $ $#    ##########
######  ###############
#######################
Title: 852

#######################
######  ###############
###### $###############
######  ###############
######.$###############
######.        $.  ####
######.$######. .#$####
######  ######$ $ $. ##
#      ###.### . *   ##
# #######    ######$###
#   $ $ $$ #$$ $.$  . #
# #...*   $  $....*.# #
# #...* #    #..*.*.# #
# # $ $ $ $$$$ $  $ # #
# ####### #. ######## #
# #     #$#.$##       #
# #@### # .. #  #######
# ##### #$..$#$.#######
# ## $   .##  . #######
# $  .###    #$.#######
##############  #######
##############$ #######
##############  #######
#######################
Title: 853

###################
#      #          #
# $ $    @$ $ $ $ #
###$## $#.#$ ##$###
###  #  #.#  #  ###
####  ###.###  ####
#####  ##.##  #####
######.. . ..######
######..$.$..######
#####  ##.##  #####
####  ###.###  ####
###  #  #.#  #  ###
###$#  $#.#$  #$###
# $ $    ..   $ $ #
#      #   #      #
###################
Title: 854

###################
#      #          #
# $ $     $ $ $ $ #
###$## $#.#$ ##$###
###  #  #.#  #  ###
####  ###.###  ####
#####  ##.##  #####
######.. * *.######
######.* + *.######
#####  ##.##  #####
####  ###.###  ####
###  #  #.#  #  ###
###$#   #.#$ ## ###
# $ $    ..  $  $ #
#      #   #      #
###################
Title: 855

##############
####@#########
#### #########
#### #########
#### #########
#### #########
### . . ######
##.$ $. ######
#### ##  #####
#### ###  ####
#  # #  #  ###
# $# #*  #$###
#       .$ * #
###   #      #
##############
Title: 856

###################
#      #          #
# * *     * * * * #
###$##### #####$###
###  #### ####  ###
####  ### ###  ####
#####  ## ##  #####
######.. $ *.######
###### $ @ *.######
#####  ## ##  #####
####  ### ###  ####
###  #### #  #  ###
###$#  .# #$ ## ###
# * $.     . ## ###
#      #   #    ###
###################
Title: 857

###################
#      #          #
# $ $     $ $ $ $ #
###### $#.#$ ######
######  #.#  ######
#########.#########
#########.#########
#########. ########
######.. . ########
#####  ##.#########
####  ###.#########
###  #  #.#@#######
### ## $#.#$ ######
# $  $   ..  $  $ #
#      #   #      #
###################
Title: 858

###################
#      #          #
# * *     * * * * #
###$##### #####$###
###  #### ####  ###
####  ### ###  ####
#####  ## ##  #####
######.. $ *.######
###### $   *.######
#####  ##.##  #####
####  ###.###  ####
###@ #  #.#  #  ###
###$## $#.#$ ## ###
#    *    .  $  $ #
#      #   #      #
###################
Title: 859

###################
#      #          #
# $ $     $ $ $ $ #
###### $#.#$ ######
######  #.#  ######
#########.#########
#########.#########
#########. ########
######.. . ########
#####  ############
####  #############
###  ##############
### ###############
### @$   .#########
###################
Title: 860

###################
#      #          #
# * *     $ $ * * #
###$## $# #$ ##$###
###  #  # #  #  ###
####  ###.###  ####
#####  ## ##  #####
######.. $ *.######
######.* . *.######
#####  ##.##  #####
####  ###.###  ####
###  #  #.#  #  ###
###$#   #.#$ ## ###
# $@$    ..  $  $ #
#      #   #      #
###################
Title: 861

###################
###    #      #####
### $    @* * #####
######### #########
######### #########
######### #########
######### #########
###### .  .  ######
######  $ $ .######
#####  ## ##  #####
####  ### ###  ####
###  #  # #  #  ###
###$#  *#.#*  #$###
# * $.   .   .$ * #
#      #   #      #
###################
Title: 862

##################
#  #  ####  ###  #
# $$  #### $ $   #
#  #$ #  # $  $  #
## #@    #   ## ##
## #$ #$ #   $  ##
## #  # ## $ #  ##
## #### ####$#####
##  $ # #    #####
## # .* ..$# #####
## # .  $. # #####
#.* ##   ##  * ###
